Mathematics Workshop,30
Bus. Administration,120
Biology,353
Bible Text (BIBL),211
Biology,354
Perf Ens Instr.,311
Biology,293
Physical Education Activity,100
Biology,291
Psychology,232
Psychology,370
Art,101
Mathematics,120
Core Curriculum,210
Perf Ens Instr.,301
Art,315
Art,455
Journalism & Mass Comm.,390
Art,454
Chemistry,113
Communication Disorders,485
Communication Disorders,494
Family Studies,265
Psychology,382
Finance,412
Sociology,111
Finance,416
Bible Core,310
Biology,354
Biology,353
Nutrition,327
Biology,448
Nutrition,401
Nutrition,428
Finance,411
Nutrition,120
Management,439
Accounting,311
Philosophy (BIBP),380
Animal Science,496
Physics,110
Biology,351
Physics,111
Animal Science,235
Chemistry,453
Chemistry,223
Philosophy (BIBP),352
Biology,351
Kinesiology,340
Finance,310
Communication,211
Communication,211
Physical Education Activity,214
Business Law,363
Management,331
Marketing,320
Physical Education Activity,100
Nutrition,322
Nutrition,327
Mathematics,123
Nutrition,328
Nutrition,222
Kinesiology,241
Bible Core,310
Bible Text (BIBL),451
Christ. Ministry (BIBM),340
Bible Text (BIBL),453
Christ. Ministry (BIBM),439
Bible Core,310
Physical Education Activity,224
History,440
Political Science,488
Honors Class,407
Economics,260
Bus. Administration,120
Psychology,120
Bible Text (BIBL),452
Physical Education Activity,100
Economics,260
Spanish,111
Spanish,111
Physical Education Activity,206
English,221
Health Education,324
Bible Text (BIBL),211
Kinesiology,391
Core Curriculum,210
English,231
Spanish,221
Communication Disorders,225
Communication Disorders,235
Management,330
Economics,261
Bible Text (BIBL),211
Accounting,310
English,221
Core Curriculum,210
Bible Text (BIBL),211
Chemistry,113
Nutrition,222
Chemistry,111
Biology,223
Biology,221
Chemistry,223
Chemistry,221
Physics,110
Physics,111
Nursing,430
Nursing,431
Nursing,453
Nursing,450
Computer Science,330
Art,351
Information Technology,310
Physical Education Activity,100
Information Systems,322
"Info., Tech., and Computing",460
Reading,464
Reading,460
Education,221
Education,287
Reading,480
Nursing,430
Bible Core,310
Nursing,431
Nursing,453
Nursing,450
Nursing,352
Nursing,351
Nursing,330
Nursing,320
Nursing,350
Family Studies,470
Bible Core,310
Gerontology,352
Family Studies,453
Christ. Ministry (BIBM),413
Nutrition,221
Physical Education Activity,240
Chemistry,221
Biology,312
Political Science,225
Chemistry,223
English,262
Journalism & Mass Comm.,102
Core Curriculum,210
Bible Text (BIBL),211
Biology,354
Psychology,232
Biology,353
Chemistry,113
Bible Text (BIBL),211
Physical Education Activity,234
Political Science,360
History,440
Foreign Language - Linguistics,230
Foreign Language (generic),240
English,232
Missions (BMIS),371
Missions (BMIS),245
Philosophy (BIBP),352
Biology,492
Perf Ens Instr.,301
Kinesiology,421
Bus. Administration,120
Kinesiology,473
Biology,495
Perf Ens Vocal,302
Education,476
Theory,432
Priv Instr Voc Maj,421
Perf Ens Vocal,301
Music Education,334
Priv Instr Piano N-Maj,211
Music Education,336
Special Education,371
Recital Seminar,301
Musicology,431
Digital Entertainment Tech,410
Bible Text (BIBL),452
Computer Science,330
Mathematics,377
Bible Text (BIBL),101
English,111
Psychology,120
Biology,112
Mathematics Workshop,19
Core Curriculum,110
Chemistry,131
Biology,114
Management,636
Conflict Resolution,601
Bible Text (BIBL),101
English,111
Chemistry,131
Agriculture & Environment,110
Chemistry,133
Chemistry,131
Core Curriculum,110
Agriculture & Environment,110
Design,111
Art,105
History,118
Bible Text (BIBL),101
Core Curriculum,110
Journalism & Mass Comm.,239
Management,330
Journalism & Mass Comm.,303
Journalism & Mass Comm.,347
Journalism & Mass Comm.,239
Agriculture & Environment,130
Social Work,441
Social Work,415
Physical Education Activity,100
Social Work,327
Agriculture & Environment,130
Social Work,351
Honors Class,413
Social Work,351
Communication,697
History,117
Psychology,368
Psychology,374
Bible Text (BIBL),453
Psychology,382
Higher Education,635
History,117
French,111
French,111
Economics,261
Mathematics Workshop,130
Mathematics Workshop,30
Bus. Administration,120
Animal Science,360
Physical Education Activity,216
Physical Education Activity,140
Family Studies,251
Communication,430
Animal Science,360
Occupational Therapy,605
Occupational Therapy,607
Occupational Therapy,601
Occupational Therapy,617
Occupational Therapy,603
Business Law,461
Accounting,410
Bible Core,310
History,483
Marketing,320
Social Work,230
Christ. Ministry (BIBM),405
Psychology,233
Psychology,374
Psychology,305
Psychology,493
Missions (BMIS),371
Missions (BMIS),245
Management,330
Marketing,320
Mathematics,130
Bible Text (BIBL),211
Physical Education Activity,217
Management,447
Management,375
Management,439
Management,342
Communication,430
Education,331
Chemistry,203
Physical Education Activity,239
Geography,354
Chemistry,203
Reading,363
Education,370
Family Studies,470
Gerontology,352
Management,332
Family Studies,453
Christ. Ministry (BIBM),413
Management,373
Psychology,120
Kinesiology,201
Kinesiology,232
Core Curriculum,210
Mathematics,186
Engineering,220
Engineering,140
English,112
Physics,122
Physics,123
Computer Science,230
Computer Science,341
Mathematics,497
Mathematics,334
Mathematics,453
Nursing,430
Nursing,431
Nursing,453
Nursing,450
Chemistry,223
Biology,497
Chemistry,221
Education,431
Education,476
Education,411
Recital Seminar,311
Physical Education Activity,140
Marketing,341
Psychology,233
Psychology,120
Physical Education Activity,100
Honors Class,402
Information Systems,322
Accounting,210
Nutrition,221
Kinesiology,360
Chemistry,113
Kinesiology,373
Kinesiology,372
Chemistry,111
Conflict Resolution,612
Communication,697
Physics,101
Bible Text (BIBL),211
Political Science,382
Spanish,221
Political Science,395
English,112
Conflict Resolution,612
Communication,697
Communication,421
Art,342
Management,345
Bible Text (BIBL),458
Biology,354
Biology,353
Special Education,371
Physical Education Activity,100
Reading,322
Kinesiology,232
Conflict Resolution,601
Conflict Resolution,637
Biology,354
Biology,353
Chemistry,113
Bible Text (BIBL),103
Core Curriculum,115
Christ. Ministry (BIBM),740
Christ. Ministry (BIBM),740
Christ. Ministry (BIBM),702
Christ. Ministry (BIBM),701
Physics,101
Bible Text (BIBL),211
Accounting,210
Political Science,225
Economics,260
Agriculture & Environment,130
Acct. & Fin.- Master of Acct.,611
Physical Education Activity,239
Acct. & Fin.- Master of Acct.,619
Communication,675
Management,439
Biology,353
Design,201
Design,221
Biology,294
Biology,292
Communication,211
Business Law,363
Economics,261
Information Systems,322
Accounting,210
English,263
Communication,211
Missions (BMIS),420
Christ. Ministry (BIBM),340
Physical Education Activity,206
Greek (BGRK),331
Physical Education Activity,216
Core Curriculum,210
International Studies,212
English,447
Bible Text (BIBL),211
Bible Text (BIBL),211
English,222
Christ. Ministry (BIBM),340
Greek (BGRK),221
Family Studies,251
Physics,101
Journalism & Mass Comm.,102
Journalism & Mass Comm.,201
English,112
Journalism & Mass Comm.,201
Missions (BMIS),245
Education,660
Education,682
Finance,310
Business Law,363
Accounting,211
Information Systems,324
Information Systems,322
Spanish,111
Spanish,111
English,112
Computer Science,120
Mathematics,124
Bible Text (BIBL),211
Mathematics,238
English,112
History,117
Political Science,226
Biology,101
English,222
Physical Education Activity,240
Family Studies,251
Psychology,120
Family Studies,285
Communication,211
Chemistry,355
Biology,357
Chemistry,355
Psychology,368
Biology,355
Chemistry,423
Communication,211
Mathematics,286
Mathematics,361
Engineering,220
Physics,122
Physics,123
Education,682
Education,688
Communication,211
Chemistry,113
Spanish,221
Spanish,111
Biology,291
Spanish,111
Biology,293
Higher Education,635
Conflict Resolution,601
Marriage & Family Therapy,663
Marriage & Family Therapy,603
Marriage & Family Therapy,634
Marriage & Family Therapy,665
Marriage & Family Therapy,603
Management,636
Conflict Resolution,612
Communication Disorders,661
Communication Disorders,694
Communication Disorders,606
Communication Disorders,604
Education,211
Economics,261
History,404
Missions (BMIS),371
Missions (BMIS),245
Physical Education Activity,224
Priv Instr Instr N-maj,211
Philosophy,380
Biology,492
Perf Ens Instr.,304
Chemistry,453
Christ. Ministry (BIBM),493
Chemistry,463
Christ. Ministry (BIBM),340
Marketing,320
Spanish,111
Spanish,111
Communication,211
Christ. Ministry (BIBM),439
Early Childhood,363
Mathematics,238
Special Education,371
Reading,363
Education,287
Biology,114
Chemistry,131
History,117
History,412
Economics,260
Chemistry,133
Political Science,431
Kinesiology,373
History,118
History,496
Kinesiology,372
Biology,112
Mathematics,185
Core Curriculum,110
Journalism & Mass Comm.,100
Mathematics Workshop,20
Mathematics Workshop,120
English,111
Bible Text (BIBL),101
Bus. Administration,120
English,111
Core Curriculum,110
Bible Text (BIBL),101
Mathematics,130
Physical Education Activity,216
English,222
International Studies,212
French,111
Bible Text (BIBL),211
Theology (BIBT),332
Honors Class,418
Political Science,499
Sociology,499
Sociology,416
Bible Text (BIBL),211
Spanish,221
Political Science,395
Core Curriculum,210
Nursing,250
Nursing,352
Nursing,351
Nursing,330
Nursing,320
Nursing,350
Business Law,461
Physical Education Activity,100
Accounting,410
Management,439
English,326
Physical Education Activity,211
Conflict Resolution,605
Marriage & Family Therapy,639
Marriage & Family Therapy,601
Marriage & Family Therapy,610
Marriage & Family Therapy,641
Philosophy (BIBP),352
English,263
Biology,498
Finance,416
Biology,472
Communication,345
Psychology,311
Environmental Science,345
Christ. Ministry (BIBM),413
Physical Education Activity,216
Environmental Science,345
Bible Core,310
Physics,110
Sociology,111
Biology,495
Physics,111
Biology,492
Chemistry,453
Mathematics,124
Chemistry,453
Physics,111
Physical Education Activity,240
Honors Class,409
History,440
Physical Education Activity,100
History,404
Art,101
Foreign Language - Latin,400
Bible Text (BIBL),101
English,106
"Info., Tech., and Computing",110
English,6
Computer Science,115
Core Curriculum,110
Mathematics,130
Core Curriculum,110
Bible Text (BIBL),101
English,111
Bus. Administration,120
Art,105
Core Curriculum,110
Bible Text (BIBL),101
English,111
Art,111
Bible Text (BIBL),101
English,111
Political Science,225
German,221
Core Curriculum,110
Social Work,327
English,231
Social Work,250
Social Work,230
Missions (BMIS),371
Bible Text (BIBL),101
Biology,101
English,222
History,221
Core Curriculum,110
Psychology,232
Chemistry,113
Mathematics,123
Core Curriculum,110
Bible Text (BIBL),101
Conflict Resolution,605
Engineering,115
Mathematics,185
English,106
Bible Text (BIBL),101
Engineering,116
Core Curriculum,110
English,6
Communication,211
Biology,101
Bible Text (BIBL),101
Core Curriculum,110
Missions (BMIS),240
Core Curriculum,110
Bible Text (BIBL),101
"Info., Tech., and Computing",110
Computer Science,120
Mathematics,124
Bible Text (BIBL),101
Bible Text (BIBL),101
Psychology,120
Core Curriculum,110
Biology,101
English,111
English,111
"Info., Tech., and Computing",110
Computer Science,120
Bible Text (BIBL),101
Core Curriculum,110
Physics,110
Kinesiology,206
Kinesiology,373
Physics,111
Mathematics,124
Kinesiology,372
French,111
French,111
Management,305
Information Systems,322
Finance,310
History,117
English,221
Journalism & Mass Comm.,100
Nursing,352
Nursing,351
Nursing,330
Nursing,320
Nursing,350
Accounting,324
Business Law,363
Management,331
Accounting,302
Management,439
Physical Education Activity,100
Biology,101
Psychology,232
Bible Text (BIBL),211
English,222
Communication,222
Core Curriculum,210
Digital Entertainment Tech,210
English,231
Bible Text (BIBL),211
History,250
Core Curriculum,210
Physical Education Activity,227
Psychology,120
Bible Text (BIBL),211
Accounting,310
Perf Ens Vocal,311
Physical Education Activity,216
Core Curriculum,210
English,222
International Studies,212
French,111
Bible Text (BIBL),211
Economics,261
Physical Education Activity,239
Business Law,363
Nutrition,120
Information Systems,322
Accounting,311
Engineering,115
Core Curriculum,110
Bible Text (BIBL),101
Mathematics,186
English,111
Engineering,116
Bible Text (BIBL),101
Psychology,120
Core Curriculum,110
Mathematics,120
Health Education,112
Social Work,745
Social Work,751
Social Work,725
Social Work,781
Social Work,799
Psychology,232
Mathematics Workshop,19
Core Curriculum,110
Bible Text (BIBL),101
English,106
English,6
Physics,101
Bus. Administration,120
Core Curriculum,110
Bible Text (BIBL),101
English,111
Honors Class,409
Political Science,488
History,412
Political Science,490
Physical Education Activity,100
Political Science,395
Political Science,400
Physical Education Activity,140
Education,211
Bible Text (BIBL),103
Education,250
Core Curriculum,115
Communication,211
Psychology,241
Mathematics Workshop,120
Spanish,221
Mathematics Workshop,20
Spanish,111
Psychology,401
Spanish,111
Psychology,232
Biology,101
Core Curriculum,210
Bible Text (BIBL),211
Communication,211
Physics,101
Bible Text (BIBL),211
Accounting,210
Economics,260
Bus. Administration,120
Agriculture & Environment,130
Perf Ens Vocal,201
Psychology,233
Spanish,111
Psychology,368
Spanish,111
Bible Text (BIBL),211
Communication,211
Core Curriculum,210
English,262
Communication,211
Accounting,210
Agriculture & Environment,130
Perf Ens Instr.,301
Psychology,232
Chemistry,113
English,112
Biology,291
Biology,293
English,262
Spanish,221
Communication Disorders,225
Communication Disorders,235
History,250
Mathematics Workshop,120
Psychology,120
Mathematics Workshop,20
Bible Text (BIBL),101
Core Curriculum,110
Biology,101
Communication,211
English,262
Bible Text (BIBL),101
Core Curriculum,110
Psychology,120
Physics,101
Bible Text (BIBL),101
English,111
Core Curriculum,110
Physics,101
Mathematics,130
Mathematics Workshop,120
Bible Text (BIBL),101
Social Work,230
English,111
Mathematics Workshop,20
Core Curriculum,110
Priv Instr Voc Maj,421
Perf Ens Vocal,301
Music Education,334
Foreign Language - Latin,400
Physical Education Activity,140
Christ. Ministry (BIBM),493
Christ. Ministry (BIBM),435
Recital Seminar,301
Musicology,431
Christ. Ministry (BIBM),491
Communication,211
Bible Text (BIBL),359
Theatre,422
Theatre,411
Theory,111
Theatre,350
Theatre,321
Theatre,230
Management,335
Management,342
Accounting,310
Management,430
Finance,416
Kinesiology,450
Biology,492
Kinesiology,480
Kinesiology,420
Physics,101
Management,330
Business Law,363
Physical Education Activity,100
Computer Science,116
Information Systems,322
Communication,375
Theatre,411
Theatre,137
Physical Education Activity,100
Theatre,422
Theatre,230
Communication,343
Physical Education Activity,240
Journalism & Mass Comm.,347
Journalism & Mass Comm.,342
Journalism & Mass Comm.,488
Journalism & Mass Comm.,391
Physical Education Activity,239
Journalism & Mass Comm.,342
Journalism & Mass Comm.,321
Art,351
Theology (BIBT),379
Bible Core,310
Greek (BGRK),331
Physical Education Activity,100
Bible Text (BIBL),211
Accounting,210
Economics,260
Bus. Administration,120
Spanish,301
Communication Disorders,330
Bible Text (BIBL),103
Mathematics,123
Communication Disorders,225
Economics,261
Communication,211
Economics,260
Mathematics,130
Bible Text (BIBL),458
Core Curriculum,210
Accounting,210
English,262
Kinesiology,232
Communication,211
Sociology,416
Physical Education Activity,240
History,117
Political Science,440
Political Science,431
Psychology,382
Biology,354
Biology,353
Biology,293
Physical Education Activity,214
Nutrition,120
Spanish,111
Spanish,111
Biology,291
Physical Education Activity,227
Chemistry,131
Mathematics,185
Animal Science,111
Bible Text (BIBL),211
Agribusiness,261
Chemistry,133
Animal Science,111
Biology,114
Biology,112
Bible Text (BIBL),211
Animal Science,111
Core Curriculum,210
Agribusiness,261
Physical Education Activity,100
Animal Science,111
Mathematics,185
Mathematics,185
Computer Science,120
Computer Science,120
Business Law,461
Management,331
Physical Education Activity,239
Accounting,410
Accounting,310
Psychology,642
Psychology,692
Psychology,699
Psychology,648
Psychology,647
Psychology,613
Bible Text (BIBL),211
Theology (BIBT),379
Christ. Ministry (BIBM),340
Greek (BGRK),331
Missions (BMIS),371
Physical Education Activity,234
Bible Text (BIBL),211
Psychology,120
English,112
Engineering,220
Family Studies,285
Family Studies,265
Missions (BMIS),245
Art,331
Art,351
Art,112
Bible Text (BIBL),211
Spanish,460
Spanish,301
Economics,260
Accounting,210
Spanish,290
Agriculture & Environment,130
Honors Class,402
English,262
Psychology,233
Family Studies,251
Bible Text (BIBL),211
Education,221
Core Curriculum,210
Journalism & Mass Comm.,391
Journalism & Mass Comm.,239
Information Systems,322
Finance,310
Journalism & Mass Comm.,239
Information Systems,324
Conflict Resolution,605
Biology,114
English,111
Core Curriculum,110
Mathematics Workshop,19
Biology,112
Bible Text (BIBL),101
Biology,114
Mathematics,109
Conflict Resolution,612
Management,636
English,111
Engineering,115
Core Curriculum,110
Perf Ens Instr.,210
Engineering,116
Mathematics,185
Bible Text (BIBL),101
Political Science,440
Mathematics,123
Bible Text (BIBL),103
Political Science,431
Psychology,382
Bible Core,310
Sociology,385
Family Studies,453
Christ. Ministry (BIBM),413
Family Studies,265
Theory,131
Theory,120
Biology,101
Core Curriculum,110
Bible Text (BIBL),101
Theory,111
Perf Ens Instr.,306
Perf Ens Instr.,210
Psychology,232
English,111
Mathematics,123
Bible Text (BIBL),101
Core Curriculum,110
Agriculture & Environment,110
Agriculture & Environment,110
Occupational Therapy,605
Occupational Therapy,607
Occupational Therapy,601
Occupational Therapy,617
Occupational Therapy,603
Communication Disorders,602
Communication Disorders,620
Communication Disorders,610
Communication Disorders,659
Communication Disorders,693
Psychology,650
Psychology,660
Psychology,610
Psychology,610
Psychology,682
Management,636
Conflict Resolution,612
Conflict Resolution,612
Management,636
Christ. Ministry (BIBM),725
Education,660
Graduate School,696
History,117
Agriculture & Environment,130
English,111
Bible Text (BIBL),101
Core Curriculum,110
Mathematics,130
Core Curriculum,110
Bible Text (BIBL),101
English,111
Bus. Administration,120
Communication,211
Bus. Administration,120
Core Curriculum,110
Bible Text (BIBL),101
Accounting,210
Bible Text (BIBL),101
Agriculture & Environment,110
Psychology,120
Core Curriculum,110
Agriculture & Environment,110
Bible Text (BIBL),101
Mathematics,109
Physics,101
Theory,131
Core Curriculum,110
Perf Ens Vocal,201
Piano Class,213
Theory,111
Bible Text (BIBL),101
Priv Instr Voc Maj,231
Recital Seminar,301
Chemistry,131
English,111
Core Curriculum,110
Agriculture & Environment,110
Chemistry,133
Agriculture & Environment,110
Bible Text (BIBL),101
Mathematics,109
Psychology,120
Core Curriculum,110
Biology,112
Biology,114
Kinesiology,100
Bible Text (BIBL),101
History,222
English,106
English,6
Core Curriculum,110
Bible Text (BIBL),101
Bus. Administration,120
Core Curriculum,110
Bible Text (BIBL),101
English,112
Computer Science,115
"Info., Tech., and Computing",110
Design,111
Art,105
Physics,101
Core Curriculum,110
Bible Text (BIBL),101
Physics,101
Bus. Administration,120
English,111
Core Curriculum,110
Bible Text (BIBL),101
Bible Text (BIBL),101
Psychology,120
Mathematics Workshop,20
Mathematics Workshop,120
Core Curriculum,110
Core Curriculum,110
Journalism & Mass Comm.,100
English,111
Bible Text (BIBL),101
Journalism & Mass Comm.,102
Bible Text (BIBL),101
Core Curriculum,110
English,111
Psychology,120
Agriculture & Environment,130
Communication,211
Biology,101
Psychology,241
Communication,211
Bible Text (BIBL),101
Psychology,201
Education,221
Core Curriculum,110
Psychology,382
Bible Text (BIBL),101
Biology,115
Perf Ens Instr.,311
Chemistry,133
Chemistry,131
Core Curriculum,110
Biology,113
English,222
Bible Text (BIBL),101
Psychology,120
Core Curriculum,110
Communication Disorders,235
Mathematics,130
Core Curriculum,110
Bible Text (BIBL),101
English,111
Bus. Administration,120
Physics,101
Core Curriculum,110
Journalism & Mass Comm.,100
Bible Text (BIBL),101
Psychology,120
English,111
Biology,112
Biology,114
Psychology,120
Core Curriculum,110
Bible Text (BIBL),101
Chemistry,131
Core Curriculum,110
Biology,112
Bible Text (BIBL),101
Chemistry,133
Biology,114
English,111
Biology,115
Biology,113
English,111
Engineering,115
Mathematics,124
Engineering,116
Core Curriculum,110
Bible Text (BIBL),101
Mathematics Workshop,19
English,106
Core Curriculum,110
Bible Text (BIBL),101
Bus. Administration,120
English,6
Physics,203
English,106
English,6
Core Curriculum,110
Bible Text (BIBL),101
University Courses,11
Core Curriculum,110
Bible Text (BIBL),101
Mathematics,237
Biology,101
History,221
Core Curriculum,110
Bible Text (BIBL),101
English,262
Political Science,225
Physics,101
Theatre,101
Theatre,226
Theatre,227
Theatre,226
Theatre,222
Bible Text (BIBL),101
Theatre,137
Core Curriculum,110
Theatre,205
Christ. Ministry (BIBM),602
Greek (BGRK),611
Chemistry,540
Social Work,351
Agriculture & Environment,130
Bible Text (BIBL),101
Mathematics Workshop,120
Core Curriculum,110
Mathematics Workshop,20
Missions (BMIS),240
Engineering,115
Core Curriculum,110
Bible Text (BIBL),101
Psychology,120
Engineering,116
English,112
Psychology,232
Bible Text (BIBL),101
Core Curriculum,110
Mathematics Workshop,19
English,111
Education,686
Education,688
Family Studies,400
Education,490
English,112
Political Science,360
Political Science,395
Bible Text (BIBL),621
Christ. Ministry (BIBM),616
Hebrew (BHEB),681
Education,661
Bible Text (BIBL),621
Education,682
Education,688
Christ. Ministry (BIBM),740
Christ. Ministry (BIBM),740
Christ. Ministry (BIBM),702
Christ. Ministry (BIBM),701
Greek (BGRK),611
History (Church) (BIBH),651
English,330
Theology (BIBD),699
Graduate School,695
Psychology,305
Social Work,250
Higher Education,635
Conflict Resolution,605
Economics,261
Accounting,310
Biology,101
Bible Core,310
Theory,432
Music Education,336
German,221
Music Education,211
Acct. & Fin.- Master of Acct.,611
Acct. & Fin.- Master of Acct.,619
Acct. & Fin.- Master of Acct.,621
Acct. & Fin.- Master of Acct.,617
Graduate School,695
English,112
Management,332
Bible Text (BIBL),211
Information Systems,322
Christ. Ministry (BIBM),740
Christ. Ministry (BIBM),740
Christ. Ministry (BIBM),710
Christ. Ministry (BIBM),603
Christ. Ministry (BIBM),602
Communication,675
Communication,686
Physical Education Activity,100
English,483
English,376
Family Studies,251
Family Studies,285
Core Curriculum,210
Bible Text (BIBL),211
Management,636
Conflict Resolution,612
Psychology,650
Psychology,660
Psychology,610
Psychology,610
Psychology,682
Greek (BGRK),621
History (Church) (BIBH),651
History (Church) (BIBH),640
Psychology,695
Education,682
Education,688
Psychology,695
Education,682
Psychology,650
Psychology,660
Psychology,610
Psychology,610
Psychology,682
History (Church) (BIBH),651
Theology (BIBD),642
Theology (BIBD),660
Communication Disorders,661
Communication Disorders,694
Communication Disorders,606
Communication Disorders,604
Communication,575
Communication,675
Communication,686
Education,687
Education,691
Christ. Ministry (BIBM),603
Greek (BGRK),611
Christ. Ministry (BIBM),602
Conflict Resolution,601
Higher Education,635
Political Science,440
Agriculture & Environment,130
Psychology,120
Sociology,205
Honors Class,404
Honors Class,406
"Info., Tech., and Computing",460
Art,454
Art,423
Art,106
Education,490
Education,490
Education,490
Acct. & Fin.- Master of Acct.,611
Acct. & Fin.- Master of Acct.,619
Acct. & Fin.- Master of Acct.,621
Communication,620
Philosophy (BIBP),352
English,326
Physical Education Activity,206
Biology,492
Kinesiology,421
Biology,495
Psychology,650
Psychology,660
Psychology,610
Psychology,610
Psychology,682
Christ. Ministry (BIBM),602
Bible Text (BIBL),610
Christ. Ministry (BIBM),603
Hebrew (BHEB),671
Christ. Ministry (BIBM),648
Communication Disorders,602
Communication Disorders,620
Communication Disorders,610
Communication Disorders,659
Communication Disorders,693
Kinesiology,201
Communication,331
English,111
Psychology,388
Physical Education Activity,211
Physical Education Activity,234
Political Science,499
Spanish,221
Physical Education Activity,240
Christ. Ministry (BIBM),413
Social Work,230
Physical Education Activity,214
Acct. & Fin.- Master of Acct.,619
Acct. & Fin.- Master of Acct.,617
Marketing,495
Management,331
Management,439
Marketing,440
Physical Education Activity,224
Bible Text (BIBL),452
Art,291
Physical Education Activity,216
English,376
Finance,412
Business Law,461
Accounting,324
Management,331
Psychology,650
Psychology,660
Psychology,682
Journalism & Mass Comm.,303
Journalism & Mass Comm.,342
Journalism & Mass Comm.,488
Journalism & Mass Comm.,391
Journalism & Mass Comm.,302
Journalism & Mass Comm.,239
Communication,211
Journalism & Mass Comm.,239
Journalism & Mass Comm.,342
Journalism & Mass Comm.,321
Perf Ens Vocal,312
Communication,211
Priv Instr Voc Maj,431
German,111
Music Education,336
Perf Ens Vocal,311
German,111
Musicology,431
Higher Education,658
Higher Education,656
Engineering,440
Mathematics,286
Mathematics,361
Engineering,240
Engineering,340
Acct. & Fin.- Master of Acct.,619
Sociology,416
Psychology,233
Psychology,241
Family Studies,251
Social Work,381
Family Studies,285
Reading,480
Education,476
Perf Ens Vocal,211
Music Education,330
Physical Education Activity,214
English,483
Nursing,430
Nursing,431
Nursing,453
Nursing,450
Philosophy (BIBP),352
Kinesiology,311
Kinesiology,473
Biology,495
Biology,492
Physical Education Activity,140
Biology,112
Education,490
Accounting,302
Physics,110
Design,461
Design,401
Physics,111
Design,463
Marketing,495
Bus. Administration,419
Physical Education Activity,240
Management,439
Philosophy (BIBP),478
Information Systems,324
Physics,110
Psychology,232
Biology,351
Physics,111
Bus. Administration,120
Philosophy (BIBP),352
Education,476
Education,412
Physical Education Activity,100
History,496
Education,432
Biology,497
Physical Education Activity,239
English,232
Biology,454
Mathematics,185
Communication,211
English,330
French,221
Animal Science,360
English,496
English,464
Animal Science,360
Theory,432
Perf Ens Instr.,311
Perf Ens Instr.,304
Reading,322
Recital Seminar,311
Priv Instr Instr Maj,421
Music Education,338
Music Education,118
Musicology,431
Music Education,211
Spanish,460
Spanish,301
Physical Education Activity,217
Political Science,488
Economics,260
Political Science,395
Management,330
Economics,261
Computer Science,116
Information Technology,330
"Info., Tech., and Computing",110
Management,335
Management,447
Management,345
Management,439
Psychology,120
Bible Core,310
Biology,440
Kinesiology,450
Biology,454
Biology,495
Information Technology,220
Psychology,351
Psychology,368
Psychology,351
Communication,211
Bible Text (BIBL),359
Theatre,137
Theatre,411
Theory,111
Bible Core,310
Theatre,230
Communication,211
Kinesiology,360
Kinesiology,450
Kinesiology,480
Kinesiology,421
Kinesiology,473
Mathematics,286
Mathematics,381
Accounting,310
Mathematics,497
Mathematics,334
Theatre,454
History (Church) (BIBH),380
Theatre,422
Theatre,454
Theatre,137
Bible Core,310
Theatre,350
Theatre,230
Health Education,112
Psychology,233
Psychology,120
Psychology,372
Christ. Ministry (BIBM),413
Bible Core,310
Management,335
Bus. Administration,419
Physical Education Activity,100
Management,439
Nutrition,120
Psychology,388
Accounting,405
Christ. Ministry (BIBM),413
Physical Education Activity,219
Management,439
Finance,310
Physical Education Activity,239
Bible Text (BIBL),211
Marketing,320
Accounting,310
Marketing,495
Bus. Administration,419
Physical Education Activity,341
Management,331
Physical Education Activity,100
Information Systems,324
Marketing,432
Journalism & Mass Comm.,303
Communication,211
Journalism & Mass Comm.,492
Journalism & Mass Comm.,390
Bible Core,310
Finance,412
Honors Class,401
Business Law,461
Honors Class,409
Physical Education Activity,341
Physical Education Activity,100
Accounting,410
Bible Core,310
Journalism & Mass Comm.,488
Journalism & Mass Comm.,239
Journalism & Mass Comm.,239
Journalism & Mass Comm.,111
Bible Core,310
Journalism & Mass Comm.,440
English,221
Christ. Ministry (BIBM),340
Bible Text (BIBL),453
Sociology,205
Missions (BMIS),371
Core Curriculum,110
English,106
English,6
Psychology,120
Bible Text (BIBL),101
Kinesiology,100
Health Education,112
Early Childhood,363
Special Education,371
Physical Education Activity,216
Reading,363
Bible Core,310
History,221
Bible Text (BIBL),451
Christ. Ministry (BIBM),403
Spanish,111
Spanish,111
Christ. Ministry (BIBM),439
Christ. Ministry (BIBM),435
Social Work,327
Psychology,305
Social Work,250
Social Work,230
Sociology,205
Nursing,352
Nursing,351
Nursing,330
Nursing,320
Nursing,350
Communication,211
Communication,345
Psychology,241
Communication Disorders,471
Communication Disorders,356
Accounting,304
English,231
Business Law,363
Management,331
Accounting,311
Communication,376
Communication,340
Christ. Ministry (BIBM),340
Communication,222
Physical Education Activity,228
Mathematics,238
French,386
Chemistry,203
Education,250
Chemistry,203
Education,287
English,231
Chemistry,221
Physical Education Activity,100
Biology,351
Mathematics,123
History,118
Chemistry,223
Chemistry,221
Communication,345
Psychology,311
Physical Education Activity,239
Communication Disorders,471
Physical Education Activity,214
Communication Disorders,356
Communication Disorders,352
Education,490
Physics,110
Psychology,232
Sociology,111
Biology,112
Biology,114
Physics,111
Communication,211
Chemistry,133
Engineering,440
Mathematics,361
Chemistry,131
Communication,211
Psychology,241
Christ. Ministry (BIBM),403
Communication Disorders,471
Communication Disorders,356
Finance,412
Accounting,324
Political Science,440
Finance,411
Information Systems,322
Accounting,311
Core Curriculum,210
Biology,223
Biology,221
